"politician","dbpedia","party_label","birthDate","deathDate","successor_label","religion_label","birthplace","nationality_label"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"All Ceylon Tamil Congress","Hinduism in Sri Lanka","British Ceylon","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"All Ceylon Tamil Congress","Hinduism in Sri Lanka","Vaddukoddai","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"All Ceylon Tamil Congress","Hinduism in Sri Lanka","Pannagam","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"A. Thiagarajah","Hinduism in Sri Lanka","Pannagam","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"A. Thiagarajah","Hinduism in Sri Lanka","Vaddukoddai","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"A. Thiagarajah","Hinduism in Sri Lanka","British Ceylon","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Mavai Senathirajah","Hinduism in Sri Lanka","Pannagam","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"M. Sivasithamparam","Hinduism in Sri Lanka","Vaddukoddai","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Mavai Senathirajah","Hinduism in Sri Lanka","Vaddukoddai","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"M. Sivasithamparam","Hinduism in Sri Lanka","British Ceylon","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"M. Sivasithamparam","Hinduism in Sri Lanka","Pannagam","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Mavai Senathirajah","Hinduism in Sri Lanka","British Ceylon","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Tamil United Liberation Front","Hinduism in Sri Lanka","British Ceylon","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Tamil United Liberation Front","Hinduism in Sri Lanka","Vaddukoddai","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Tamil United Liberation Front","Hinduism in Sri Lanka","Pannagam","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Anura Bandaranaike","Hinduism in Sri Lanka","Pannagam","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Anura Bandaranaike","Hinduism in Sri Lanka","British Ceylon","Sri Lanka"
"A. Amirthalingam","http://dbpedia.org/resource/A._Amirthalingam","Illankai Tamil Arasu Kachchi",1927-08-26,1989-07-13,"Anura Bandaranaike","Hinduism in Sri Lanka","Vaddukoddai","Sri Lanka"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","Democratic Action Congress",1926-12-16,2014-04-09,"George Maxwell Richards","Methodism","Trinidad and Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","Democratic Action Congress",1926-12-16,2014-04-09,"George Maxwell Richards","Methodism","Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","People's National Movement",1926-12-16,2014-04-09,"George Maxwell Richards","Methodism","Trinidad and Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","People's National Movement",1926-12-16,2014-04-09,"George Maxwell Richards","Methodism","Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","National Alliance for Reconstruction",1926-12-16,2014-04-09,"George Maxwell Richards","Methodism","Trinidad and Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","National Alliance for Reconstruction",1926-12-16,2014-04-09,"George Maxwell Richards","Methodism","Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","People's National Movement",1926-12-16,2014-04-09,"Patrick Manning","Methodism","Trinidad and Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","National Alliance for Reconstruction",1926-12-16,2014-04-09,"Patrick Manning","Methodism","Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","Democratic Action Congress",1926-12-16,2014-04-09,"Patrick Manning","Methodism","Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","Democratic Action Congress",1926-12-16,2014-04-09,"Patrick Manning","Methodism","Trinidad and Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","National Alliance for Reconstruction",1926-12-16,2014-04-09,"Patrick Manning","Methodism","Trinidad and Tobago","Trinidadians"
"A. N. R. Robinson","http://dbpedia.org/resource/A._N._R._Robinson","People's National Movement",1926-12-16,2014-04-09,"Patrick Manning","Methodism","Tobago","Trinidadians"
"Abd al-Karim Qasim","http://dbpedia.org/resource/Abd_al-Karim_Qasim","Independent (politician)",1914-11-21,1963-02-09,"Ahmed Hassan al-Bakr","Islam","Ottoman Empire","Iraq"
"Abd al-Karim Qasim","http://dbpedia.org/resource/Abd_al-Karim_Qasim","Iraqi Communist Party",1914-11-21,1963-02-09,"Ahmed Hassan al-Bakr","Islam","Ottoman Empire","Iraq"
"Abd al-Karim Qasim","http://dbpedia.org/resource/Abd_al-Karim_Qasim","National Democratic Party (Iraq, 1946)",1914-11-21,1963-02-09,"Ahmed Hassan al-Bakr","Islam","Ottoman Empire","Iraq"
"Abd al-Karim Qasim","http://dbpedia.org/resource/Abd_al-Karim_Qasim","National Democratic Party (Iraq, 1946)",1914-11-21,1963-02-09,"Ahmed Hassan al-Bakr","Islam","Baghdad","Iraq"
"Abd al-Karim Qasim","http://dbpedia.org/resource/Abd_al-Karim_Qasim","Independent (politician)",1914-11-21,1963-02-09,"Ahmed Hassan al-Bakr","Islam","Baghdad","Iraq"
"Abd al-Karim Qasim","http://dbpedia.org/resource/Abd_al-Karim_Qasim","Iraqi Communist Party",1914-11-21,1963-02-09,"Ahmed Hassan al-Bakr","Islam","Baghdad","Iraq"
"Abdirashid Ali Shermarke","http://dbpedia.org/resource/Abdirashid_Ali_Shermarke","Somali Youth League",1919-10-16,1969-10-15,"Sheikh Mukhtar Mohamed Hussein","Islam","Harardhere","Somali people"
"Abdirashid Ali Shermarke","http://dbpedia.org/resource/Abdirashid_Ali_Shermarke","Somali Youth League",1919-10-16,1969-10-15,"Sheikh Mukhtar Mohamed Hussein","Islam","Mudug","Somali people"
"Abdirashid Ali Shermarke","http://dbpedia.org/resource/Abdirashid_Ali_Shermarke","Somali Youth League",1919-10-16,1969-10-15,"Abdirizak Haji Hussein","Islam","Harardhere","Somali people"
"Abdirashid Ali Shermarke","http://dbpedia.org/resource/Abdirashid_Ali_Shermarke","Somali Youth League",1919-10-16,1969-10-15,"Abdirizak Haji Hussein","Islam","Mudug","Somali people"
"Abdolhossein Teymourtash","http://dbpedia.org/resource/Abdolhossein_Teymourtash","Revival Party",1883-09-25,1933-10-03,"Mehdi Qoli Hedayat","Twelver","Qajar Dynasty","Iranian peoples"
"Abdolhossein Teymourtash","http://dbpedia.org/resource/Abdolhossein_Teymourtash","Revival Party",1883-09-25,1933-10-03,"Mehdi Qoli Hedayat","Twelver","Bojnord","Iranian peoples"
"Abraham A. Ribicoff","http://dbpedia.org/resource/Abraham_A._Ribicoff","Democratic Party (United States)",1910-04-09,1998-02-22,"Anthony J. Celebrezze","Judaism","United States","United States"
"Abraham A. Ribicoff","http://dbpedia.org/resource/Abraham_A._Ribicoff","Democratic Party (United States)",1910-04-09,1998-02-22,"Anthony J. Celebrezze","Judaism","Connecticut","United States"
"Abraham A. Ribicoff","http://dbpedia.org/resource/Abraham_A._Ribicoff","Democratic Party (United States)",1910-04-09,1998-02-22,"Anthony J. Celebrezze","Judaism","New Britain, Connecticut","United States"
"Abraham A. Ribicoff","http://dbpedia.org/resource/Abraham_A._Ribicoff","Democratic Party (United States)",1910-04-09,1998-02-22,"John N. Dempsey","Judaism","United States","United States"
"Abraham A. Ribicoff","http://dbpedia.org/resource/Abraham_A._Ribicoff","Democratic Party (United States)",1910-04-09,1998-02-22,"John N. Dempsey","Judaism","Connecticut","United States"
"Abraham A. Ribicoff","http://dbpedia.org/resource/Abraham_A._Ribicoff","Democratic Party (United States)",1910-04-09,1998-02-22,"John N. Dempsey","Judaism","New Britain, Connecticut","United States"
"Abulfaz Elchibey","http://dbpedia.org/resource/Abulfaz_Elchibey","Azerbaijan Popular Front Party",1938-06-07,2000-08-22,"Heydar Aliyev","Shia Islam","Azerbaijan SSR","Azerbaijan"
"Abulfaz Elchibey","http://dbpedia.org/resource/Abulfaz_Elchibey","Azerbaijan Popular Front Party",1938-06-07,2000-08-22,"Heydar Aliyev","Shia Islam","Nakhichevan Autonomous Soviet Socialist Republic","Azerbaijan"
"Abulfaz Elchibey","http://dbpedia.org/resource/Abulfaz_Elchibey","Azerbaijan Popular Front Party",1938-06-07,2000-08-22,"Heydar Aliyev","Shia Islam","Soviet Union","Azerbaijan"
"Abulfaz Elchibey","http://dbpedia.org/resource/Abulfaz_Elchibey","Azerbaijan Popular Front Party",1938-06-07,2000-08-22,"Heydar Aliyev","Shia Islam","Nakhchivan ASSR","Azerbaijan"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Liberal-Conservative Party",1814-05-03,1892-12-14,"Frederick M. Pearson","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Nova Scotia Liberal Party",1814-05-03,1892-12-14,"Frederick M. Pearson","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Nova Scotia Liberal Party",1814-05-03,1892-12-14,"Alexander Morris","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Liberal-Conservative Party",1814-05-03,1892-12-14,"Alexander Morris","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Nova Scotia Liberal Party",1814-05-03,1892-12-14,"Matthew Henry Richey","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Liberal-Conservative Party",1814-05-03,1892-12-14,"Matthew Henry Richey","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Liberal-Conservative Party",1814-05-03,1892-12-14,"William Albert Patterson","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adams George Archibald","http://dbpedia.org/resource/Adams_George_Archibald","Nova Scotia Liberal Party",1814-05-03,1892-12-14,"William Albert Patterson","Church of Scotland","Truro, Nova Scotia","Canadians"
"Adolfo Zaldívar","http://dbpedia.org/resource/Adolfo_Zaldívar","Christian Democrat Party of Chile",1943-09-13,2013-02-27,"Patricio Walker","Catholic Church","Santiago, Chile","Chile"
"Adolfo Zaldívar","http://dbpedia.org/resource/Adolfo_Zaldívar","Partido Regionalista de los Independientes",1943-09-13,2013-02-27,"Patricio Walker","Catholic Church","Santiago","Chile"
"Adolfo Zaldívar","http://dbpedia.org/resource/Adolfo_Zaldívar","Christian Democrat Party of Chile",1943-09-13,2013-02-27,"Patricio Walker","Catholic Church","Chile","Chile"
"Adolfo Zaldívar","http://dbpedia.org/resource/Adolfo_Zaldívar","Partido Regionalista de los Independientes",1943-09-13,2013-02-27,"Patricio Walker","Catholic Church","Chile","Chile"
"Adolfo Zaldívar","http://dbpedia.org/resource/Adolfo_Zaldívar","Partido Regionalista de los Independientes",1943-09-13,2013-02-27,"Patricio Walker","Catholic Church","Santiago, Chile","Chile"
"Adolfo Zaldívar","http://dbpedia.org/resource/Adolfo_Zaldívar","Christian Democrat Party of Chile",1943-09-13,2013-02-27,"Patricio Walker","Catholic Church","Santiago","Chile"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Patrick Cooney","Roman Catholic Church","Republic of Ireland","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Patrick Cooney","Roman Catholic Church","Roosky","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Patrick Cooney","Roman Catholic Church","County Roscommon","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"John Bruton","Roman Catholic Church","Republic of Ireland","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"John Bruton","Roman Catholic Church","County Roscommon","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"John Bruton","Roman Catholic Church","Roosky","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Ray Burke (Irish politician)","Roman Catholic Church","Republic of Ireland","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Ray Burke (Irish politician)","Roman Catholic Church","County Roscommon","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Ray Burke (Irish politician)","Roman Catholic Church","Roosky","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Bertie Ahern","Roman Catholic Church","Roosky","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Bertie Ahern","Roman Catholic Church","County Roscommon","Irish people"
"Albert Reynolds","http://dbpedia.org/resource/Albert_Reynolds","Fianna Fáil",1932-11-03,2014-08-21,"Bertie Ahern","Roman Catholic Church","Republic of Ireland","Irish people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Darío Echandía Olaya","Roman Catholic","Colombia","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Darío Echandía Olaya","Roman Catholic","Bogotá","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Darío Echandía Olaya","Roman Catholic","Bogotá, D.C.","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Carlos Dávila","Roman Catholic","Bogotá","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Carlos Dávila","Roman Catholic","Colombia","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Carlos Dávila","Roman Catholic","Bogotá, D.C.","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Guillermo León Valencia Muñóz","Roman Catholic","Bogotá","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Guillermo León Valencia Muñóz","Roman Catholic","Colombia","Colombian people"
"Alberto Lleras Camargo","http://dbpedia.org/resource/Alberto_Lleras_Camargo","Colombian Liberal Party",1906-07-03,1990-01-04,"Guillermo León Valencia Muñóz","Roman Catholic","Bogotá, D.C.","Colombian people"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","Austria-Hungary","Italians"
