"politician","dbpedia","party_label","birthDate","deathDate","successor_label","religion_label","birthplace","nationality_label"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Giuseppe Pella","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Mario Scelba","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Pietro Nenni","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Pieve Tesino","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Popular Political Union of Trentino",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Independent politician",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","County of Tyrol","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Christian Democracy (Italy)",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Austria-Hungary","Italians"
"Alcide De Gasperi","http://dbpedia.org/resource/Alcide_De_Gasperi","Italian People's Party (1919)",1881-04-03,1954-08-19,"Enrico De Nicola","Roman Catholicism","Pieve Tesino","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giovanni Leone","Roman Catholicism","Kingdom of Italy (1861–1946)","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giulio Andreotti","Roman Catholicism","Kingdom of Italy (1861–1946)","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giovanni Leone","Roman Catholicism","Maglie","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giulio Andreotti","Roman Catholicism","Maglie","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giovanni Leone","Roman Catholicism","Apulia","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giulio Andreotti","Roman Catholicism","Apulia","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Amintore Fanfani","Roman Catholicism","Kingdom of Italy (1861–1946)","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Amintore Fanfani","Roman Catholicism","Maglie","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Amintore Fanfani","Roman Catholicism","Apulia","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Mariano Rumor","Roman Catholicism","Kingdom of Italy (1861–1946)","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Mariano Rumor","Roman Catholicism","Maglie","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Mariano Rumor","Roman Catholicism","Apulia","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giuseppe Medici","Roman Catholicism","Apulia","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giuseppe Medici","Roman Catholicism","Kingdom of Italy (1861–1946)","Italians"
"Aldo Moro","http://dbpedia.org/resource/Aldo_Moro","Christian Democracy (Italy)",1916-09-23,1978-05-09,"Giuseppe Medici","Roman Catholicism","Maglie","Italians"
"Alessandro Fortis","http://dbpedia.org/resource/Alessandro_Fortis","Historical Left",1842-09-16,1909-12-04,"Sidney Sonnino","Roman Catholicism","Kingdom of Italy","Italian people"
"Alessandro Fortis","http://dbpedia.org/resource/Alessandro_Fortis","Historical Left",1842-09-16,1909-12-04,"Sidney Sonnino","Judaism","Forlì","Italian people"
"Alessandro Fortis","http://dbpedia.org/resource/Alessandro_Fortis","Historical Left",1842-09-16,1909-12-04,"Sidney Sonnino","Roman Catholicism","Forlì","Italian people"
"Alessandro Fortis","http://dbpedia.org/resource/Alessandro_Fortis","Historical Left",1842-09-16,1909-12-04,"Sidney Sonnino","Judaism","Kingdom of Italy","Italian people"
"Alexander Bustamante","http://dbpedia.org/resource/Alexander_Bustamante","Jamaica Labour Party",1884-02-24,1977-08-06,"Sir Donald Sangster","Roman Catholic","Hanover, Jamaica","Jamaica"
"Alexander Bustamante","http://dbpedia.org/resource/Alexander_Bustamante","Jamaica Labour Party",1884-02-24,1977-08-06,"Norman Manley","Roman Catholic","Hanover, Jamaica","Jamaica"
"Alexandru Marghiloman","http://dbpedia.org/resource/Alexandru_Marghiloman","Conservative Party (Romania, 1880–1918)",1854-07-04,1925-05-10,"Constantin Coandă","Romanian Orthodox Church","Buzău","Romania"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Alfredo Vázquez Carrizosa","Roman Catholic","Bogotá, D.C.","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Alfredo Vázquez Carrizosa","Roman Catholic","Bogotá","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Alfredo Vázquez Carrizosa","Roman Catholic","Colombia","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Julio César Turbay Ayala","Roman Catholic","Colombia","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Julio César Turbay Ayala","Roman Catholic","Bogotá, D.C.","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Julio César Turbay Ayala","Roman Catholic","Bogotá","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Luis Roberto García Díaz-Granados","Roman Catholic","Bogotá, D.C.","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Luis Roberto García Díaz-Granados","Roman Catholic","Bogotá","Colombian people"
"Alfonso López Michelsen","http://dbpedia.org/resource/Alfonso_López_Michelsen","Colombian Liberal Party",1913-06-30,2007-07-11,"Luis Roberto García Díaz-Granados","Roman Catholic","Colombia","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Virgilio Barco Vargas","Roman Catholic","United States of Colombia","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Virgilio Barco Vargas","Roman Catholic","Honda, Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Virgilio Barco Vargas","Roman Catholic","Sovereign State of Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Mariano Ospina Pérez","Roman Catholic","Sovereign State of Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Mariano Ospina Pérez","Roman Catholic","United States of Colombia","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Mariano Ospina Pérez","Roman Catholic","Honda, Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Eduardo Santos","Roman Catholic","Honda, Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Eduardo Santos","Roman Catholic","United States of Colombia","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Eduardo Santos","Roman Catholic","Sovereign State of Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Roberto Urdaneta Arbeláez","Roman Catholic","United States of Colombia","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Roberto Urdaneta Arbeláez","Roman Catholic","Sovereign State of Tolima","Colombian people"
"Alfonso López Pumarejo","http://dbpedia.org/resource/Alfonso_López_Pumarejo","Colombian Liberal Party",1886-01-31,1959-11-20,"Roberto Urdaneta Arbeláez","Roman Catholic","Honda, Tolima","Colombian people"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Andrew Fisher","Australian Church","Melbourne","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Andrew Fisher","Australian Church","Melbourne","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Andrew Fisher","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Andrew Fisher","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Andrew Fisher","Australian Church","Victoria (Australia)","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Andrew Fisher","Australian Church","Victoria (Australia)","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Chris Watson","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Chris Watson","Australian Church","Victoria (Australia)","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Billy Hughes","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Chris Watson","Australian Church","Melbourne","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Billy Hughes","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Chris Watson","Australian Church","Melbourne","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Chris Watson","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Billy Hughes","Australian Church","Melbourne","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Billy Hughes","Australian Church","Melbourne","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Chris Watson","Australian Church","Victoria (Australia)","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"Billy Hughes","Australian Church","Victoria (Australia)","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"Billy Hughes","Australian Church","Victoria (Australia)","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"James Drake","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Protectionist Party",1856-08-03,1919-10-07,"James Drake","Australian Church","British Empire","British subject"
"Alfred Deakin","http://dbpedia.org/resource/Alfred_Deakin","Commonwealth Liberal Party",1856-08-03,1919-10-07,"James Drake","Australian Church","Melbourne","British subject"
